created_data	Etapa	status	MARC_PLURIX	Contagem de CPF
01/01/2026	0. Etapa de Digitação de CPF		0	1.389
01/02/2026	0. Etapa de Digitação de CPF		0	1.255
01/03/2026	0. Etapa de Digitação de CPF		0	981
01/04/2026	0. Etapa de Digitação de CPF		0	1.342
01/05/2026	0. Etapa de Digitação de CPF		0	924
01/06/2026	0. Etapa de Digitação de CPF		0	1.248
01/06/2026	1. Etapa de início do onboarding		0	1.125
01/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.823
01/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	311
01/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	70
01/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	250
01/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	68
01/06/2026	4. Etapa de biometria	APROVADO	NAO	238
01/06/2026	4. Etapa de biometria	APROVADO	SIM	64
01/06/2026	5. Etapa de endereço	APROVADO	NAO	237
01/06/2026	5. Etapa de endereço	APROVADO	SIM	64
01/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	237
01/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	64
01/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	219
01/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	60
01/06/2026	7.1 Finalização (automática)	APROVADO	NAO	1
01/06/2026	7.1 Finalização (automática)	APROVADO	SIM	1
01/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	217
01/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	59
01/06/2026	Perda	APROVADO	NAO	29
01/07/2026	0. Etapa de Digitação de CPF		0	1.788
01/07/2026	1. Etapa de início do onboarding		0	957
01/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.238
01/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	189
01/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	3
01/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	164
01/07/2026	4. Etapa de biometria	APROVADO	NAO	3
01/07/2026	4. Etapa de biometria	APROVADO	SIM	162
01/07/2026	5. Etapa de endereço	APROVADO	NAO	3
01/07/2026	5. Etapa de endereço	APROVADO	SIM	162
01/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	3
01/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	162
01/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	2
01/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	157
01/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	2
01/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	157
01/07/2026	Perda	APROVADO	NAO	1
02/01/2026	0. Etapa de Digitação de CPF		0	3.925
02/02/2026	0. Etapa de Digitação de CPF		0	1.513
02/03/2026	0. Etapa de Digitação de CPF		0	1.024
02/04/2026	0. Etapa de Digitação de CPF		0	1.133
02/05/2026	0. Etapa de Digitação de CPF		0	945
02/06/2026	0. Etapa de Digitação de CPF		0	1.458
02/06/2026	1. Etapa de início do onboarding		0	924
02/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.975
02/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	50
02/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	535
02/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	52
02/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	434
02/06/2026	4. Etapa de biometria	APROVADO	NAO	51
02/06/2026	4. Etapa de biometria	APROVADO	SIM	428
02/06/2026	5. Etapa de endereço	APROVADO	NAO	51
02/06/2026	5. Etapa de endereço	APROVADO	SIM	421
02/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	51
02/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	421
02/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	48
02/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	410
02/06/2026	7.1 Finalização (automática)	APROVADO	SIM	3
02/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	48
02/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	406
02/06/2026	Perda	APROVADO	NAO	4
02/07/2026	0. Etapa de Digitação de CPF		0	1.617
02/07/2026	1. Etapa de início do onboarding		0	887
02/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.019
02/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	151
02/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	135
02/07/2026	4. Etapa de biometria	APROVADO	SIM	132
02/07/2026	5. Etapa de endereço	APROVADO	SIM	132
02/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	132
02/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	128
02/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	128
03/01/2026	0. Etapa de Digitação de CPF		0	3.417
03/02/2026	0. Etapa de Digitação de CPF		0	1.551
03/03/2026	0. Etapa de Digitação de CPF		0	949
03/04/2026	0. Etapa de Digitação de CPF		0	1.078
03/05/2026	0. Etapa de Digitação de CPF		0	736
03/06/2026	0. Etapa de Digitação de CPF		0	982
03/06/2026	1. Etapa de início do onboarding		0	995
03/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.195
03/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	21
03/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	155
03/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	17
03/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	147
03/06/2026	4. Etapa de biometria	APROVADO	NAO	16
03/06/2026	4. Etapa de biometria	APROVADO	SIM	142
03/06/2026	5. Etapa de endereço	APROVADO	NAO	16
03/06/2026	5. Etapa de endereço	APROVADO	SIM	143
03/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	16
03/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	143
03/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	16
03/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	136
03/06/2026	7.1 Finalização (automática)	APROVADO	SIM	3
03/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	16
03/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	132
03/06/2026	Perda	APROVADO	NAO	6
03/06/2026	Perda	APROVADO	SIM	1
03/07/2026	0. Etapa de Digitação de CPF		0	1.600
03/07/2026	1. Etapa de início do onboarding		0	851
03/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.970
03/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	6
03/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	183
03/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	10
03/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	160
03/07/2026	4. Etapa de biometria	APROVADO	NAO	9
03/07/2026	4. Etapa de biometria	APROVADO	SIM	156
03/07/2026	5. Etapa de endereço	APROVADO	NAO	9
03/07/2026	5. Etapa de endereço	APROVADO	SIM	156
03/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	9
03/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	155
03/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	9
03/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	153
03/07/2026	7.1 Finalização (automática)	APROVADO	SIM	1
03/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	9
03/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	152
04/01/2026	0. Etapa de Digitação de CPF		0	2.968
04/02/2026	0. Etapa de Digitação de CPF		0	1.485
04/03/2026	0. Etapa de Digitação de CPF		0	1.024
04/04/2026	0. Etapa de Digitação de CPF		0	1.038
04/05/2026	0. Etapa de Digitação de CPF		0	893
04/06/2026	0. Etapa de Digitação de CPF		0	847
04/06/2026	1. Etapa de início do onboarding		0	841
04/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.832
04/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	20
04/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	91
04/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	22
04/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	86
04/06/2026	4. Etapa de biometria	APROVADO	NAO	23
04/06/2026	4. Etapa de biometria	APROVADO	SIM	85
04/06/2026	5. Etapa de endereço	APROVADO	NAO	23
04/06/2026	5. Etapa de endereço	APROVADO	SIM	85
04/06/2026	6. Etapa de personalização do cartão	APROVADO	NAO	23
04/06/2026	6. Etapa de personalização do cartão	APROVADO	SIM	84
04/06/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	23
04/06/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	81
04/06/2026	7.1 Finalização (automática)	APROVADO	NAO	2
04/06/2026	7.1 Finalização (automática)	APROVADO	SIM	12
04/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	21
04/06/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	70
04/06/2026	Perda	APROVADO	NAO	4
04/07/2026	0. Etapa de Digitação de CPF		0	1.482
04/07/2026	1. Etapa de início do onboarding		0	694
04/07/2026	1. Etapa de início do onboarding	APROVADO	NAO	1.635
04/07/2026	2. Etapa de geolocalizacao	APROVADO	NAO	2
04/07/2026	2. Etapa de geolocalizacao	APROVADO	SIM	179
04/07/2026	3. Etapa de fotos do documento	APROVADO	NAO	3
04/07/2026	3. Etapa de fotos do documento	APROVADO	SIM	162
04/07/2026	4. Etapa de biometria	APROVADO	NAO	3
04/07/2026	4. Etapa de biometria	APROVADO	SIM	152
04/07/2026	5. Etapa de endereço	APROVADO	NAO	3
04/07/2026	5. Etapa de endereço	APROVADO	SIM	151
04/07/2026	6. Etapa de personalização do cartão	APROVADO	NAO	3
04/07/2026	6. Etapa de personalização do cartão	APROVADO	SIM	151
04/07/2026	7. Etapa de assinatura do contrato	APROVADO	NAO	3
04/07/2026	7. Etapa de assinatura do contrato	APROVADO	SIM	145
04/07/2026	7.1 Finalização (automática)	APROVADO	SIM	2
04/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	NAO	3
04/07/2026	8. Etapa de Conclusão Total Cartao Afinz	APROVADO	SIM	143
05/01/2026	0. Etapa de Digitação de CPF		0	3.031
05/02/2026	0. Etapa de Digitação de CPF		0	1.545
05/03/2026	0. Etapa de Digitação de CPF		0	939
05/04/2026	0. Etapa de Digitação de CPF		0	652
05/05/2026	0. Etapa de Digitação de CPF		0	952
05/06/2026	0. Etapa de Digitação de CPF		0	975
05/06/2026	1. Etapa de início do onboarding		0	975
05/06/2026	1. Etapa de início do onboarding	APROVADO	NAO	2.228
05/06/2026	2. Etapa de geolocalizacao	APROVADO	NAO	6
05/06/2026	2. Etapa de geolocalizacao	APROVADO	SIM	115
05/06/2026	3. Etapa de fotos do documento	APROVADO	NAO	5
05/06/2026	3. Etapa de fotos do documento	APROVADO	SIM	108
05/06/2026	4. Etapa de biometria	APROVADO	NAO	6
05/06/2026	4. Etapa de biometria	APROVADO	SIM	107
